;Singular;Lema;Sugeridas;Tipo
54;ABACO;;ábaco;m.
71;ABIERTO;;abierto, ta;adj.
74;ABOGACIA;;abogacía;f.
76;ABOGADO;;abogar;intr.
88;ABSENTISMO;absentismo;;m.
89;ABSORCION;;absorción;f.
90;ABSTRACCION;;abstracción;f.
92;ABUSOS;abuso;;m.
94;ACABADOS;;acabado, da;adj.
97;ACADEMIA;academia;;f.
100;ACAMPADAS;;acampada;f.
107;ACCESIBLE;accesible;;adj.
110;ACCESORIOS;accesorio, ria;;adj.
112;ACCIDENTE;;accidente;m.
114;ACCIONISTAS;accionista;;m. y f.
119;ACELERADO;;acelerado, da;adj.
120;ACEPTACION;;aceptación;f.
131;ACLARACION;;aclaración;f.
133;ACLIMATACION;;aclimatación;f.
135;ACOGIDA;;;
141;ACOMETIDA;;acometida;f.
144;ACOMODADOR;acomodador, ra;;adj.
148;ACOMPAÑANTE;acompañante;;adj.
152;ACONDICIONAMIENTO;acondicionamiento;;m.
153;ACORDAR;acordar;;tr.
154;ACORDEON;;acordeón;m.
155;ACORTAMIENTO;acortamiento;;m.
157;ACOSO;;acoso;m.
165;ACREDITADO;;acreditado, da;adj.
166;ACREEDORES;acreedor, ra;;adj.
170;ACTA;acta;;f.
171;ACTITUD;actitud;;f.
176;ACTIVACION;;activación;f.
182;ACTIVIDAD;actividad;;f.
184;ACTIVO;;activo, va;adj.
187;ACTOR;actor, triz;;m. y f.
188;ACTRIZ;actor, triz;;m. y f.
191;ACTUADORES;;;
192;ACTUAL;actual;;adj.
193;ACTUALIDAD;actualidad;;f.
194;ACTUALIZACION;;actualización;f.
197;ACTUALIZADO;actualizar;;tr.
202;ACUAPONIA;;;
204;ACUARIOFILIA;;;
205;ACUARISTA;;achuar;adj.
209;ACUATICO;;acuático, ca;adj.
213;ACUERDO;;acuerdo;m.
214;ACUICULTURA;acuicultura;;f.
219;ACUPUNTURA;acupuntura;;f.
221;ACUSACION;;acusación;f.
225;ACUSTICO;;acústico, ca;adj.
230;ADAPTABILIDAD;adaptabilidad;;f.
231;ADAPTACION;;adaptación;f.
233;ADAPTADO;adaptar;;tr.
241;ADECUACION;;adecuación;f.
245;ADECUADO;;adecuado, da;adj.
249;ADICCION;;adicción;f.
252;ADIESTRAMIENTO;adiestramiento;;m.
253;ADITIVA;aditivo, va;;adj.
254;ADJUDICADOS;adjudicar;;tr.
260;ADJUNTO;;adjunto, ta;adj.
267;ADMINISTRACION;;administración;f.
269;ADMINISTRADOR;administrador, ra;;adj.
277;ADMINISTRATIVO;administrativo, va;;adj.
281;ADMISION;;admisión;f.
288;ADN;ADN;;m.
290;ADOLESCENCIA;adolescencia;;f.
292;ADOPCION;;adopción;f.
299;ADQUIRIR;adquirir;;tr.
311;ADUANA;;aduana;f.
313;ADUANERO;aduanero, ra;;adj.
315;ADULTO;adulto, ta;;adj.
319;ADVERSAS;adverso, sa;;adj.
332;ENTRENADOR;entrenador, ra;;m. y f.
334;AEREO;;aéreo, a;adj.
336;AERMODELISMO;;;
340;AEROBIC;;;
342;AEROBOX;;;
346;AEROGRAFICAS;;aerográfico, ca;adj.
347;AEROLASER;;;
350;AERONAUTICO;;aeronáutico, ca;adj.
351;AERONAVE;aeronave;;f.
353;AEROPORTUARIO;aeroportuario, ria;;adj.
354;AEROPUERTO;aeropuerto;;m.
355;AFAN;;afán;m.
356;AFECTAN;afectar;;tr.
359;AFECTIVO;;;
363;AFILIACION;;afiliación;f.
365;AFILIADO;;afiliado, da;adj.
366;AFLUENCIA;afluencia;;f.
367;AFORO;;aforo;m.
372;AFTERMARKET;;;
380;AGENCIA;;agencia;f.
383;AGENDA;agenda;;f.
386;AGENDAR;;;
387;AGENTE;agente;;adj.
390;AGIL;;ágil;adj.
392;AGILIDAD;agilidad;;f.
397;AGRADABLE;agradable; ;adj. 
398;AGRADECER;agradecer; ;tr. 
401;AGRARIO;agrario, ria ; ;adj. 
402;AGREGADO; ;agregar ;tr. 
404;AGRESION; ;agresión ;f. 
405;AGRICOLA; ;agrícola ;adj. 
406;AGRICULTORES;agricultor, ra ; ;adj. 
407;AGRICULTURA;agricultura ; ;f. 
408;AGROALIMENTARIA; ; ; 
410;AGRONOMA; ; ; 
411;AGUA; ;agua ;f. 
419;AHOGAR; ; ; 
421;AHORRO; ;ahorro ;m. 
429;AIRE;aire; ;m. 
431;AISLAMIENTO;aislamiento ; ;m. 
433;AISLANTES;aislante ; ;adj. 
434;AJARDINAMIENTO;ajardinamiento ; ;m. 
437;AJEDREZ;ajedrez ; ;m. 
441;AJUSTADO; ;ajustado, da ;adj. 
442;AJUSTE; ;ajustar ;tr. 
447;ALARMAS; ;alarma ;f. 
448;ALBARAN; ; ; 
450;ALBAÑILERIA; ;albañilería ;f. 
452;ALCALDES;alcalde, desa ; ;m. y f. 
454;ALCANTARILLADO; ;alcantarillado ;m. 
455;ALCANZABLES;alcanzable ; ;adj. 
457;ALCANZAR; ; ; 
459;ALCOHOLISMO;alcoholismo ; ;m. 
462;ALEACIONES;aleación ; ;f. 
463;ALEGACIONES;alegación ; ;f. 
464;ALEGRE; ;alegrar;tr. 
471;ALERGENOS;alérgeno, na ; ;adj. 
472;ALERGIAS;alergia ; ;f. 
474;ALERTAS; ; ; 
477;ALFA; ;alfa ;f. 
478;ALFABETIZACION; ; ; 
481;ALGAS;alga ; ;f. 
483;ALGORITMIA;algoritmia ; ;f. 
489;ALIMENTACION; ;alimentación ;f. 
491;ALIMENTARIO;alimentario, ria ; ;adj. 
492;ALIMENTICIO;alimenticio, cia ; ;adj. 
493;ALIMENTO; ;alimento ;m. 
495;ALINEACION; ; ; 
496;ALISIOS;alisios ; ;m. 
497;ALJIBE;aljibe ; ;m. 
500;ALLANAMIENTO;allanamiento ; ;m. 
507;ALMACEN; ;almacén ;m. 
508;ALMACENAJE;almacenaje ; ;m. 
513;ALOE;áloe ; ;m. 
517;ALOJAMIENTO;alojamiento ; ;m. 
523;ALPISPA;;;
526;ALQUILER;alquiler;;m.
530;ALTA;;alta;f.
534;ALTERACION;;;
535;ALTERIDAD;alteridad;;f.
536;ALTERNANCIA;alternancia;;f.
540;ALTERNATIVO;alternativo, va;;adj.
543;ALTURA;altura;;f.
544;ALUMBRADO;;alumbrado, da;adj.
546;ALUMINIO;aluminio;;m.
548;ALUMNADO;alumnado;;m.
549;ALUMNO;alumno, na;;m. y f.
551;ALZADOS;;alzado, da;adj.
553;ALZHEIMER;;;
555;AMABLE;amable;;adj.
560;AMASADO;;amasado;m.
561;AMASIS;;;
562;AMAZON;;;
566;AMBIENTAL;ambiental;;adj.
568;AMBIENTE;;ambiente;adj.
569;AMBIENTOLOGOS;;;
572;AMBITO;;ambo;m.
574;AMBULANCIA;ambulancia;;f.
575;AMBULATORIA;ambulatorio, ria;;adj.
577;AMENA;ameno, na;;adj.
584;AMIGOS;amigo, ga;;adj.
588;MANIPULADORES;manipulador, ra;;adj.
589;AMOR;amor;;m.
590;AMORTIZACION;;amortización;f.
592;AMOVIBLES;amovible;;adj.
595;AMPLIA;amplio, plia;;adj.
596;AMPLIACION;;ampliación;f.
599;AMPLIFICACION;;amplificación;f.
600;AMPLIO;amplio, plia;;adj.
602;AMPUTADOS;amputar;;tr.
603;ANALISIS;;análisis;m.
604;ANALISTA;analista;;m. y f.
606;ANALITICO;;;
609;ANALIZADORES;analizador, ra;;adj.
613;ANALOGAR;;análogo, ga;adj.
614;ANALOGICA;;análogo, ga;adj.
615;ANALOGICOS;;análogo, ga;adj.
622;ANCIANOS;anciano, na;;adj.
627;ANDAMIOS;andamio;;m.
634;ANEMIA;anemia;;f.
636;ANESTESIA;;anestesia;f.
645;ANIMACION;;animación;f.
646;ANIMADOR;animador, ra;;adj.
648;ANIMAL;animal;;m.
649;ANIMALARIO;animalario;;m.
654;ANIMO;animar;;tr.
655;ANIVERSARIO;aniversario, ria;;adj. p. us.
659;ANOMALIAS;;anomalía;f.
660;ANOTACION;;;
665;ANTELACION;;antelación;f.
668;ANTENA;antena;;f.
670;ANTENCION;;;
671;ANTEPROYECTO;anteproyecto;;m.
677;ANTIBIOTICOS;;;
678;ANTICELULITICO;;;
679;ANTICORROSIVOS;anticorrosivo, va;;adj.
680;ANTICUERPOS;anticuerpo;;m.
681;ANTIESTRES;;antiestrés;adj.
684;ANTIGüEDAD;antigüedad;;f.
685;ANTIOXIDANTE;antioxidante;;adj.
686;ANTIOXIDO;;;
688;ANTIPLAGAS;;;
689;ANTIVIRUS;antivirus;;adj.
692;ANTROPOLOGIA;;;
694;ANULACION;;anulación;f.
696;ANUNCIOS;anuncio;;m.
700;ANàLISIS;;análisis;m.
701;AP;;;
703;APARATO;;aparato;m.
704;APARCAMIENTOS;aparcamiento;;m.
705;APARCAR;;;
706;APAREJADO;;aparejado, da;adj.
711;APARTAMENTO;apartamento;;m.
716;APERTURA;apertura;;f.
720;APICULTURA;apicultura;;f.
724;APLICACION;;aplicación;f.
726;APLICADO;;aplicado, da;adj.
729;APLICATIVO;aplicativo, va;;adj.
733;APORTACION;;aportación;f.
735;APORTAR;aportar;;intr.
738;APOYAR;apoyar;;tr.
739;APOYO;;apoyo;m.
749;APREMIO;;apremio;m.
752;APRENDER;aprender;;tr.
758;APRENDIZAJE;;;
760;APROBACION;;aprobación;f.
761;APROBADO;;aprobado;m.
762;APROPIADOS;;apropiado, da;adj.
764;APROVECHAMIENTO;aprovechamiento;;m.
766;APROVECHAR;aprovechar;;tr.
767;APROVISIONAMIENTO;aprovisionamiento;;m.
770;APROXIMACION;;aproximación;f.
771;APTITUD;aptitud;;f.
773;APUESTAS;;;
775;APUNTES;;apunte;m.
785;ARANCELES;arancel;;m.
788;ARBITRAJE;arbitraje ;;m. 
789;ARBITRO;arbitrar ; ;tr. 
790;ARBOLADO; ;arbolado, da ;adj. 
791;ARBOLES;arbolar ; ;tr. 
796;ARCHIPIELAGO; ;archipiélago ;m. 
804;ARCHIVADO;archivar ; ;tr. 
808;ARCHIVISTICO; ; ; 
809;ARCHIVO; ;archivar ;tr. 
814;ARCPC; ; ; 
818;AREA; ; ; 
823;ARGUMENTACION; ; ; 
828;ARITMETICOS; ; ; 
830;ARM; ;ARN ;m. 
831;ARMADA; ;armado, da ;adj. 
832;ARMADO; ;armado, da ;adj. 
833;ARMONICA; ; ; 
835;ARMONIZACION; ;armonización ;f. 
837;AROMATERAPIA;aromaterapia ; ;f. 
838;AROMATICOS; ;aromático, ca ;adj. 
839;ARQUEO; ; ; 
841;ARQUEOLOGIA; ;arqueología ;f. 
845;ARQUIM; ; ; 
849;ARQUITECTO;arquitecto, ta ; ;m. y f. 
851;ARQUITECTONICO; ;arquitectónico, ca ;adj. 
852;ARQUITECTURA;arquitectura ; ;f. 
854;ARRANQUES; ;arranque ;m. 
855;ARRAS;arras ; ;f. pl. 
858;ARRASTRE; ;arrastre ;m. 
862;ARRENDAMIENTO;arrendamiento ; ;m. 
863;ARRITMIAS;arritmia ; ;f. 
865;ARTE; ; ; 
870;ARTESANAL;artesanal ; ;adj. 
872;ARTESANIA; ;artesanía ;f. 
873;ARTESANOS;artesano, na ; ;adj. 
876;ARTICULO;articular ; ;tr. 
879;ARTISTA;artista ; ;m. y f. 
883;ARTISTICO; ;artístico, ca ;adj. 
888;ASAJEROS; ; ; 
890;ASAMBLEA; ; ; 
892;ASCENSOR;ascensor ; ;m. 
895;ASEGURADO; ;asegurado, da ;adj. 
898;ASEGURADORA;asegurador, ra ; ;adj. 
906;ASEO; ;asear ; 
909;ASERORAMIENTO; ; ;tr. 
911;ASERTIVA; ; ; 
913;ASERTIVIDAD;asertivo, va ; ;adj.
915;ASESOR;asertividad ; ;f. 
918;ASESORAMIENTO;asesor, ra ; ;adj. 
923;ASESORAR;asesoramiento ; ;m. 
926;ASESORIA; ;; 
928;ASESORIAMIENTO;;;
932;ASFALTADO;;asfaltado ;m. 
933;ASFALTICAS;;asfáltico, ca ;adj. 
936;ASIENTO;; ; 
939;ASIGNACION;; ; 
941;ASIGNADO;;asignado ;m. 
943;ASIGNAR;asignar ; ;tr. 
944;ASIGNATURA;asignatura ; ;f. 
947;ASIMILABLE;asimilable ; ;adj. 
948;ASIMILADOS; ;asimilado, da ;adj. 
952;ASISTENCIA;asistencia ; ;f. 
956;ASISTENTE;asistente, ta ; ;adj. 
959;ASISTIDO;;asistido, da ;adj. 
962;ASISTIR; asistir ; ;tr. 
965;ASOCIACION; ; ; 
968;ASOCIADO; ;asociado, da ;adj. 
970;ASOCIAR;asociar ; ;tr. 
973;ASPECTO;aspecto ; ;m. 
993;ASTILLERO;astillero ; ;m. 
1000;ASUMIR;asumir ; ;tr. 
1001;ASUNTOS;asunto ; ;m. 
1006;ATAQUES; ;atacar;tr. 
1012;ATENCION; ;atención ;f. 
1013;ATENCIONAL; ; ; 
1016;ATENDER;atender ; ;tr. 
1021;ATENDIMIENTO;atendimiento ; ;m. desus. 
1022;ATENEO;ateneo ; ;m. 
1025;ATESTADO; ;atestado;m. 
1027;ATIPICOS; ;atípico, ca ;adj. 
1029;ATLANTICO; ;atlante ;adj. 
1033;ATLETISMO;atletismo ; ;m. 
1034;ATMOSFERA;atmósfera ; ;f. 
1035;ATMOSFERICA; ;atmósfera ;f. 
1042;ATRACTIVO;atractivo, va ; ;adj. 
1043;ATRAER;atraer ; ;tr. 
1044;ATRASOS;atraso ; ;m. 
1046;ATREZZOS; ;atrezo ;m. 
1052;AUDIFONOS; ;audífono ;m. 
1053;AUDIO; ;audio ;m. 
1055;AUDIOCENTRO; ; ; 
1056;AUDIOVISUAL;audiovisual ; ;adj. 
1059;AUDITADO;auditar ; ;tr. 
1061;AUDITAR;auditar ; ;tr. 
1063;AUDITIVA;auditivo, va ; ;adj. 
1065;AUDITOR;auditor, ra ; ;adj. 
1066;AUDITORIA;auditorio, ria ; ;adj. 
1069;AUDITORIO;auditorio ; ;m. 
1071;AULA;aula ; ;f. 
1073;AUMENTAR;aumentar ; ;tr. 
1074;AUMENTO;;aumento;m.
1077;AUREO;;áureo, a;adj.
1078;AURICULAR;auricular;;adj.
1079;AURICULOPUNTURA;;;
1081;AUSENCIA;ausencia;;f.
1084;AUTENTICIDAD;autenticidad;;f.
1085;AUTISMO;autismo;;m.
1086;AUTISTA;autista;;adj.
1087;AUTO;;auto;m.
1088;AUTOAYUDA;autoayuda;;f.
1090;AUTOCONSUMO;autoconsumo;;m.
1093;AUTOCONTROL;autocontrol;;m.
1096;AUTODESCUBRIMIENTO;;;
1099;AUTODESPACHANTES;;;
1101;AUTODIDACTA;autodidacta;;adj.
1102;AUTOEDICION;;autoedición;f.
1103;AUTOEFICACIA;;;
1104;AUTOEMPLEO;;;
1105;AUTOESCUELA;autoescuela;;f.
1107;AUTOMATAS;;autómata;m.
1110;AUTOMATICO;;automático, ca;adj.
1111;AUTOMATISMO;automatismo;;m.
1112;AUTOMATIZACION;;automatización;f.
1113;AUTOMATIZADO;automatizar;;tr.
1115;AUTOMOCION;;automoción;f.
1116;AUTOMOTRIZ;automotriz;;adj.
1117;AUTOMOVIL;;automóvil;adj.
1118;AUTOMOVILISMO;automovilismo;;m.
1119;AUTOMOVILISTICA;;;
1120;AUTONOMA;;autónomo, ma;adj.
1121;AUTONOMIA;;autonomía;f.
1122;AUTONOMICA;;autónomo, ma;adj.
1124;AUTONOMO;;autónomo, ma;adj.
1125;AUTOPROTECCION;;autoprotección;f.
1126;AUTORA;autor, ra;;m. y f.
1127;AUTORIAR;;autoría;f.
1128;AUTORIDAD;autoridad;;f.
1129;AUTORIZACION;;autorización;f.
1131;AUTORIZADO;;autorizado, da;adj.
1133;AUTOSUFICIENTE;autosuficiente;;adj.
1139;AUXILIAR;auxiliar;;adj.
1141;AUXILIO;;auxilio;m.
1143;AVALES;;aval;m.
1145;AVALON;;;
1146;AVANCE;;avance;m.
1149;AVANZADO;;avanzado, da;adj.
1150;AVENTUREROS;aventurero, ra;;adj.
1152;AVERIA;;avería;f.
1155;AVERIGUACIONES;averiguación;;f.
1156;AVES;ave;;f.
1157;AVIACION;;aviación;f.
1161;AVION; ;avión ;m. 
1165;AVISAR;avisar ; ;tr. 
1166;AVITUALLAMIENTO;avituallamiento ; ;m. 
1173;AXIOLOGIA; ;axiología ;f. 
1179;AYUDA; ;ayuda ;f. 
1187;AYUDANTE;ayudante ; ;adj. 
1188;AYUDAR;ayudar ; ;tr. 
1191;AYUNTAMIENTO;ayuntamiento ; ;m. 
1195;AZAFATO;azafato, ta ; ;m. y f. 
1196;AZAR;azar ; ;m. 
1198;AZUCAR; ; ; 
1199;AZUFRE; ;azufre ;m. 
1201;AZURE; ;asurar ;tr. 
1202;AÑADIDOS; ;añadir ;tr. 
1216;BACHILLER; ; ; 
1217;BACHILLERATO;bachillerato ; ;m. 
1223;BACTERIA;bacteria ; ;f. 
1224;BAE; ;vahar ;intr. 
1228;BAILE; ;baile ;m. 
1235;BALINES; ; ; 
1236;BALIZAMIENTO;balizamiento ; ;m. 
1238;BALLET;ballet ; ;m. 
1239;BALON; ; ; 
1240;BALONCESTO;baloncesto ; ;m. 
1241;BALONMANO;balonmano ; ;m. 
1242;BANCA; ;banca ;f. 
1244;BANCARIO;bancario, ria ; ;adj. 
1245;BANCO; ;banco ;m. 
1246;BANDEJAS;bandeja ; ;f. 
1248;BANDERAS; ;bandera ;f. 
1254;BANNERS; ; ; 
1255;BANQUETES;banquete ; ;m. 
1257;BAR;bar ; ;m. 
1263;BARCO;barco ; ;m. 
1264;BAREMOS;baremo ; ;m. 
1265;BARISTA; ; ; 
1266;BARMAN;barman ; ;m. y f.
1267;BARRA; ; ; 
1268;BARRANCO;barranco ; ;m. 
1269;BARRIOS;barrio ; ;m. 
1271;BARWOMAN; ;barbotar ;intr. 
1287;BASURA;basura ; ;f. 
1290;BATERIA; ;batería ;f. 
1293;BAUTIZOS;bautizo ; ;m. 
1294;BAYESIANOS; ;bayo, ya ;adj. 
1295;BAÑISTAS;bañista ; ;m. y f. 
1298;BAÑO; ;baño ;m. 
1307;BDI; ; ; 
1312;BEBES; ;beber ;intr. 
1313;BEBIDA;;;
1315;BECA;;beca;f.
1318;BECARIO;becario, ria;;m. y f.
1327;BELLEZA;belleza;;f.
1329;BELLO;bello, lla;;adj.
1331;BENCHMARKING;;;
1332;BENEFICIARIA;beneficiario, ria;;adj.
1334;BENEFICIO;;beneficio;m.
1353;BIBLIOGRAFIA;;bibliografía;f.
1354;BIBLIOGRAFICA;;;
1356;BIBLIOTECA;biblioteca;;f.
1357;BIBLIOTECARIO;bibliotecario, ria;;m. y f.
1358;BIBLIOTECONOMIA;;biblioteconomía;f.
1359;BICICLETA;bicicleta;;f.
1364;BIENESTAR;bienestar;;m.
1367;BILATERALES;bilateral;;adj.
1369;BILINGüE;bilingüe;;adj.
1370;BILLARES;billar;;m.
1371;BILLETE;billete;;m.
1374;BINGO;bingo;;m.
1376;BIO;bio-, -bio, bia;;elems. compos.
1377;BIOCLIMATISMO;;;
1379;BIOCOMBUSTIBLE;biocombustible;;m.
1381;BIODERECHO;;;
1382;BIODIESEL;;biodiésel;m.
1384;BIODIVERSIDAD;biodiversidad;;f.
1385;BIOETICA;;bioética;f.
1387;BIOFERTILIZANTES;;;
1388;BIOINFORMATICA;;bioinformático, ca;adj.
1389;BIOLOGIA;;biología;f.
1392;BIOLOGICO;;;
1393;BIOLOGO;;;
1395;BIOMASA;biomasa;;f.
1396;BIOMATERIALES;biomaterial;;m.
1398;BIOMECANICA;;biomecánico, ca;adj.
1399;BIOMECANICOS;;biomecánico, ca;adj.
1402;BIOMEDICINA;biomedicina;;f.
1403;BIOMEDICO;;biomédico, ca;adj.
1404;BIOQUIMICA;;bioquímico, ca;adj.
1405;BIOQUIMICOS;;bioquímico, ca;adj.
1406;BIOSFERA;biosfera;;f.
1409;BIOTECNOLOGIA;;biotecnología;f.
1410;BIOTECNOLOGOS;;;
1411;BIPOLAR;bipolar;;adj.
1413;BISEXUALES;bisexual;;adj.
1414;BISUTERIA;;bisutería;f.
1417;BITEABLE;;;
1420;BITUMINOSAS;bituminoso, sa;;adj.
1423;BLANQUEO;;blanqueo;m.
1425;BLENDER;;vender;tr.
1427;BLOG;blog;;m.
1429;BLOGGER;;;
1431;BLOGGING;;;
1433;BLOQUES;;bloque;m.
1437;BOA;boa;;f.
1439;BOBINADO;;bobinado;m.
1440;BOCA;;boca;f.
1441;BOCADILLOS;bocadillo;;m.
1442;BOCETOS;boceto;;m.
1443;BODAS;boda;;f.
1444;BODEGA;bodega;;f.
1446;BODYBOARD;;;
1449;BOLETIN;;boletín;m.
1450;BOLETOS;boleto;;m.
1451;BOLLERIA;;bollería;f.
1452;BOLSA;;;
1455;BOLSOS;bolso;;m.
1456;BOMBAS;;bomba;f.
1457;BOMBEO;;bombeo;m.
1459;BONIFICACION;;bonificación;f.
1460;BONIFICADA;bonificar;;tr.
1461;BONOS;;;
1472;BOTADURAS;botadura;;f.
1473;BOTANICO;;botánico, ca;adj.
1475;BOTELLEROS;botellero, ra;;adj. coloq.
1476;BOTIQUINES;botiquín;;m.
1481;BOYAS;;boya;f.
1500;BRINDAR;brindar;;intr.
1503;BROKERS;;;
1504;BROMATOLOGICO;;;
1507;BUCEO;;buceo;m.
1510;BUFFER;;;
1512;BUFFET;;bufet;m.
1513;BUIATRIA;;;
1517;BUJIAS;;bujía;f.
1522;BUQUE;buque;;m.
1524;BUROCRATICOS;;burocrático, ca;adj.
1525;BURSATIL;;bursátil;adj.
1527;BUSCADORES;buscador, ra;;adj.
1529;BUSCAR;buscar;;tr.
1531;BUSQUEDA;;búsqueda;f.
1536;BUTACAS;butaca;;f.
1538;BUZO;;buzar;intr.
1560;CABINA;cabina;;f.
1561;CABLEADO;;cableado;m.
1563;CABLES;cable;;m.
1569;CADENA;cadena;;f.
1575;CADUCIDAD;caducidad;;f.
1576;CAE;caer;;intr.
1578;CAFE;;café;m.
1579;CAFETERA;cafetero, ra;;adj.
1581;CAFETERIA;;cafetería;f.
1582;CAFMA;;;
1583;CAI;cai;;m. desus.
1585;CAIDA;;;
1588;CAJA;caja;;f.
1592;CAJERO;cajero, ra;;m. y f.
1593;CAJONES;cajón;;m.
1594;CALADO;;;
1597;CALCULO;calcular;;tr.
1598;CALDERAS;caldera;;f.
1599;CALDERERIA;;calderería;f.
1601;CALDEROS;caldero;;m.
1602;CALEFACCION;;calefacción;f.
1605;CALENDARIO;calendario;;m.
1608;CALENTAMIENTO;calentamiento;;m.
1609;CALIBRACION;;;
1610;CALIBRADO;calibrar;;tr.
1611;CALIDAD;calidad;;f.
1615;CALIFICACION;;;
1618;CALIFICAR;calificar;;tr.
1626;CALLE;;calle;f.
1627;CALLEJEROS;callejero, ra;;adj.
1629;CALZADO;;calzado, da;adj.
1631;CAMARA;;;
1634;CAMARERO;camarero, ra;;m. y f.
1638;CAMBIAR;cambiar;;tr.
1640;CAMBIO;;cambio;m.
1645;CAMINO;;camino;m.
1646;CAMION;;camión;m.
1647;CAMISETAS;camiseta;;f.
1649;CAMPAMENTO;campamento;;m.
1651;CAMPAÑA;campaña;;f.
1652;CAMPEONATO;campeonato;;m.
1654;CAMPISMO;campismo;;m.
1655;CAMPO;;campo;m.
